Date,Train,Depart time,Travel time,Arrive time,Coach from,Business from,Rooms from
7/5/2022,Mixed Service,2:15p,"80h 56m
2 Segment","9:11p
Sat, Jul 2",$498,$612,$2041
7/5/2022,Multiple Trains,2:15p,"80h 56m
2 Segment","9:11p
Sat, Jul 2",$498,$612,$2197
7/6/2022,3 Southwest Chief,2:15p,"80h 56m
2 Segment","9:11p
Sat, Jul 2",$498,$612,$1274
7/6/2022,Mixed Service,2:15p,"80h 56m
2 Segment","9:11p
Sat, Jul 2",$498,$612,$1367
7/6/2022,Mixed Service,2:15p,"80h 56m
2 Segment","9:11p
Sat, Jul 2",$498,$612,$1348
7/6/2022,Mixed Service,2:15p,"80h 56m
2 Segment","9:11p
Sat, Jul 2",$498,$612,$2041
7/6/2022,Mixed Service,2:15p,"80h 56m
2 Segment","9:11p
Sat, Jul 2",$498,$612,$2041
7/6/2022,Mixed Service,2:15p,"80h 56m
2 Segment","9:11p
Sat, Jul 2",$498,$612,$2041
7/6/2022,Multiple Trains,2:15p,"80h 56m
2 Segment","9:11p
Sat, Jul 2",$498,$612,$2197
7/7/2022,3 Southwest Chief,2:15p,"80h 56m
2 Segment","9:11p
Sat, Jul 2",$498,$612,$1853
7/7/2022,Mixed Service,2:15p,"80h 56m
2 Segment","9:11p
Sat, Jul 2",$498,$612,$1119
7/7/2022,Mixed Service,2:15p,"80h 56m
2 Segment","9:11p
Sat, Jul 2",$498,$612,$1100
7/7/2022,Mixed Service,2:15p,"80h 56m
2 Segment","9:11p
Sat, Jul 2",$498,$612,$1540
7/7/2022,Mixed Service,2:15p,"80h 56m
2 Segment","9:11p
Sat, Jul 2",$498,$612,$1540
7/7/2022,Mixed Service,2:15p,"80h 56m
2 Segment","9:11p
Sat, Jul 2",$498,$612,$1540
7/7/2022,Multiple Trains,2:15p,"80h 56m
2 Segment","9:11p
Sat, Jul 2",$498,$612,$1696
7/8/2022,3 Southwest Chief,2:15p,"80h 56m
2 Segment","9:11p
Sat, Jul 2",$498,$612,$1131
7/8/2022,421 Texas Eagle,2:15p,"80h 56m
2 Segment","9:11p
Sat, Jul 2",$498,$612,$1274
7/8/2022,Mixed Service,2:15p,"80h 56m
2 Segment","9:11p
Sat, Jul 2",$498,$612,$1367
7/8/2022,Mixed Service,2:15p,"80h 56m
2 Segment","9:11p
Sat, Jul 2",$498,$612,$1348
7/8/2022,Multiple Trains,2:15p,"80h 56m
2 Segment","9:11p
Sat, Jul 2",$498,$612,$1009
7/8/2022,Mixed Service,2:15p,"80h 56m
2 Segment","9:11p
Sat, Jul 2",$498,$612,$2041
7/8/2022,Mixed Service,2:15p,"80h 56m
2 Segment","9:11p
Sat, Jul 2",$498,$612,$2041
7/8/2022,Mixed Service,2:15p,"80h 56m
2 Segment","9:11p
Sat, Jul 2",$498,$612,$2041
7/8/2022,Multiple Trains,2:15p,"80h 56m
2 Segment","9:11p
Sat, Jul 2",$498,$612,$2197
